----------------
; Command Info ;
----------------
Report Timing: Found 200 setup paths (189 violated).  Worst case slack is -0.391 

Tcl Command:
    report_timing -setup -file failing_paths_report.txt -npaths 200 -detail full_path

Options:
    -setup 
    -npaths 200 
    -detail full_path 
    -file {failing_paths_report.txt} 

Delay Model:
    Slow 1200mV 85C Model

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                             ;
+--------+---------------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+-------------+--------------+------------+------------+
; Slack  ; From Node                                                                       ; To Node                                                                     ; Launch Clock ; Latch Clock ; Relationship ; Clock Skew ; Data Delay ;
; Data Required Path                                                                                                                      ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location         ; Element                                                                    ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+
; 20.000   ; 20.000  ;    ;      ;        ;                  ; latch edge time                                                            ;
; 22.503   ; 2.503   ;    ;      ;        ;                  ; clock path                                                                 ;
;   20.000 ;   0.000 ;    ;      ;        ;                  ; source latency                                                             ;
;   20.000 ;   0.000 ;    ;      ; 1      ; PIN_23           ; clk                                                                        ;
;   20.000 ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|i                                                                ;
;   20.749 ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|o                                                                ;
;   20.962 ;   0.213 ; RR ; IC   ; 1      ; CLKCTRL_G2       ; clk~inputclkctrl|inclk[0]                                                  ;
;   20.962 ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2       ; clk~inputclkctrl|outclk                                                    ;
;   21.870 ;   0.908 ; RR ; IC   ; 1      ; FF_X22_Y17_N21   ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out[1]|clk                              ;
;   22.488 ;   0.618 ; RR ; CELL ; 1      ; FF_X22_Y17_N21   ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[1] ;
;   22.503 ;   0.015 ;    ;      ;        ;                  ; clock pessimism removed                                                    ;
; 22.483   ; -0.020  ;    ;      ;        ;                  ; clock uncertainty                                                          ;
; 22.504   ; 0.021   ;    ; uTsu ; 1      ; FF_X22_Y17_N21   ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[1] ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+

----------------------------
; Extra Fitter Information ;
----------------------------
HTML report is unavailable in plain text report export.


Path #116: Setup slack is -0.069 (VIOLATED)
===============================================================================
+--------------------------------------------------------------------------------------------------+
; Path Summary                                                                                     ;
+--------------------+-----------------------------------------------------------------------------+
; Property           ; Value                                                                       ;
+--------------------+-----------------------------------------------------------------------------+
; From Node          ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]   ;
; To Node            ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ;
; Launch Clock       ; sys_clk                                                                     ;
; Latch Clock        ; sys_clk                                                                     ;
; Data Arrival Time  ; 22.588                                                                      ;
; Data Required Time ; 22.519                                                                      ;
; Slack              ; -0.069 (VIOLATED)                                                           ;
+--------------------+-----------------------------------------------------------------------------+

+------------------------------------------------------------------------------------+
; Statistics                                                                         ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Setup Relationship     ; 20.000 ;       ;             ;            ;       ;       ;
; Clock Skew             ; -0.068 ;       ;             ;            ;       ;       ;
; Data Delay             ; 20.002 ;       ;             ;            ;       ;       ;
; Number of Logic Levels ;        ; 19    ;             ;            ;       ;       ;
; Physical Delays        ;        ;       ;             ;            ;       ;       ;
;  Arrival Path          ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.170       ; 45         ; 0.000 ; 0.948 ;
;    Cell                ;        ; 3     ; 1.416       ; 55         ; 0.000 ; 0.749 ;
;   Data                 ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 20    ; 13.151      ; 66         ; 0.237 ; 2.021 ;
;    Cell                ;        ; 21    ; 6.590       ; 33         ; 0.000 ; 0.795 ;
;    uTco                ;        ; 1     ; 0.261       ; 1          ; 0.261 ; 0.261 ;
;  Required Path         ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.136       ; 45         ; 0.000 ; 0.923 ;
;    Cell                ;        ; 3     ; 1.367       ; 55         ; 0.000 ; 0.749 ;
+------------------------+--------+-------+-------------+------------+-------+-------+
Note: Negative delays are omitted from totals when calculating percentages

+--------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                          ;
+----------+---------+----+------+--------+--------------------+-----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location           ; Element                                                                     ;
+----------+---------+----+------+--------+--------------------+-----------------------------------------------------------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                    ; launch edge time                                                            ;
; 2.586    ; 2.586   ;    ;      ;        ;                    ; clock path                                                                  ;
;   0.000  ;   0.000 ;    ;      ;        ;                    ; source latency                                                              ;
;   0.000  ;   0.000 ;    ;      ; 1      ; PIN_23             ; clk                                                                         ;
;   0.000  ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|i                                                                 ;
;   0.749  ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|o                                                                 ;
;   0.971  ;   0.222 ; RR ; IC   ; 1      ; CLKCTRL_G2         ; clk~inputclkctrl|inclk[0]                                                   ;
;   0.971  ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2         ; clk~inputclkctrl|outclk                                                     ;
;   1.919  ;   0.948 ; RR ; IC   ; 1      ; FF_X22_Y16_N9      ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[0]|clk                                ;
;   2.586  ;   0.667 ; RR ; CELL ; 1      ; FF_X22_Y16_N9      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]   ;
; 22.588   ; 20.002  ;    ;      ;        ;                    ; data path                                                                   ;
;   2.847  ;   0.261 ;    ; uTco ; 1      ; FF_X22_Y16_N9      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[0]   ;
;   2.847  ;   0.000 ; FF ; CELL ; 2      ; FF_X22_Y16_N9      ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[0]|q                                  ;
;   3.450  ;   0.603 ; FF ; IC   ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|dataa                                 ;
;   3.906  ;   0.456 ; FR ; CELL ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|combout                               ;
;   4.457  ;   0.551 ; RR ; IC   ; 1      ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|dataa                                 ;
;   4.889  ;   0.432 ; RR ; CELL ; 17     ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|combout                               ;
;   6.070  ;   1.181 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N16 ; U_CPU|U_STAGE_EX|Mux62~0|datac                                              ;
;   6.394  ;   0.324 ; RR ; CELL ; 2      ; LCCOMB_X23_Y15_N16 ; U_CPU|U_STAGE_EX|Mux62~0|combout                                            ;
;   6.678  ;   0.284 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N10 ; U_CPU|U_STAGE_EX|Mux62~1|datab                                              ;
;   7.150  ;   0.472 ; RR ; CELL ; 9      ; LCCOMB_X23_Y15_N10 ; U_CPU|U_STAGE_EX|Mux62~1|combout                                            ;
;   7.422  ;   0.272 ; RR ; IC   ; 1      ; LCCOMB_X23_Y15_N8  ; U_CPU|U_STAGE_EX|ex_alu_operand_b[1]~0|datad                                ;
;   7.599  ;   0.177 ; RR ; CELL ; 84     ; LCCOMB_X23_Y15_N8  ; U_CPU|U_STAGE_EX|ex_alu_operand_b[1]~0|combout                              ;
;   8.856  ;   1.257 ; RR ; IC   ; 1      ; LCCOMB_X22_Y17_N2  ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight1~1|datab                                  ;
;   9.311  ;   0.455 ; RR ; CELL ; 2      ; LCCOMB_X22_Y17_N2  ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight1~1|combout                                ;
;   10.164 ;   0.853 ; RR ; IC   ; 1      ; LCCOMB_X23_Y19_N14 ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight1~26|datac                                 ;
;   10.488 ;   0.324 ; RR ; CELL ; 2      ; LCCOMB_X23_Y19_N14 ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight1~26|combout                               ;
;   11.993 ;   1.505 ; RR ; IC   ; 1      ; LCCOMB_X30_Y20_N22 ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight0~43|datac                                 ;
;   12.320 ;   0.327 ; RR ; CELL ; 4      ; LCCOMB_X30_Y20_N22 ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight0~43|combout                               ;
;   12.600 ;   0.280 ; RR ; IC   ; 1      ; LCCOMB_X30_Y20_N2  ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight0~59|datac                                 ;
;   12.927 ;   0.327 ; RR ; CELL ; 1      ; LCCOMB_X30_Y20_N2  ; U_CPU|U_STAGE_EX|U_ALU|ShiftRight0~59|combout                               ;
;   13.164 ;   0.237 ; RR ; IC   ; 1      ; LCCOMB_X30_Y20_N16 ; U_CPU|U_STAGE_EX|U_ALU|Mux12~8|datad                                        ;
;   13.341 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X30_Y20_N16 ; U_CPU|U_STAGE_EX|U_ALU|Mux12~8|combout                                      ;
;   13.578 ;   0.237 ; RR ; IC   ; 1      ; LCCOMB_X30_Y20_N26 ; U_CPU|U_STAGE_EX|U_ALU|Mux12~9|datad                                        ;
;   13.755 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X30_Y20_N26 ; U_CPU|U_STAGE_EX|U_ALU|Mux12~9|combout                                      ;
;   14.607 ;   0.852 ; RR ; IC   ; 1      ; LCCOMB_X29_Y17_N24 ; U_CPU|U_STAGE_EX|U_ALU|Mux12~11|datad                                       ;
;   14.784 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X29_Y17_N24 ; U_CPU|U_STAGE_EX|U_ALU|Mux12~11|combout                                     ;
;   15.023 ;   0.239 ; RR ; IC   ; 1      ; LCCOMB_X29_Y17_N0  ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[19]~10|datad                           ;
;   15.200 ;   0.177 ; RR ; CELL ; 2      ; LCCOMB_X29_Y17_N0  ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[19]~10|combout                         ;
;   15.473 ;   0.273 ; RR ; IC   ; 1      ; LCCOMB_X29_Y17_N2  ; U_CPU|U_STAGE_EX|U_ALU|Equal0~4|datab                                       ;
;   15.962 ;   0.489 ; RF ; CELL ; 1      ; LCCOMB_X29_Y17_N2  ; U_CPU|U_STAGE_EX|U_ALU|Equal0~4|combout                                     ;
;   16.713 ;   0.751 ; FF ; IC   ; 1      ; LCCOMB_X25_Y17_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~7|datac                                       ;
;   17.029 ;   0.316 ; FF ; CELL ; 1      ; LCCOMB_X25_Y17_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~7|combout                                     ;
;   17.780 ;   0.751 ; FF ; IC   ; 1      ; LCCOMB_X26_Y16_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~10|datac                                      ;
;   18.096 ;   0.316 ; FF ; CELL ; 1      ; LCCOMB_X26_Y16_N12 ; U_CPU|U_STAGE_EX|U_ALU|Equal0~10|combout                                    ;
;   18.351 ;   0.255 ; FF ; IC   ; 1      ; LCCOMB_X26_Y16_N2  ; U_CPU|U_STAGE_EX|take_branch_out~1|datad                                    ;
;   18.519 ;   0.168 ; FR ; CELL ; 2      ; LCCOMB_X26_Y16_N2  ; U_CPU|U_STAGE_EX|take_branch_out~1|combout                                  ;
;   18.762 ;   0.243 ; RR ; IC   ; 1      ; LCCOMB_X26_Y16_N8  ; U_CPU|U_STAGE_EX|take_branch_out~2|datad                                    ;
;   18.939 ;   0.177 ; RR ; CELL ; 55     ; LCCOMB_X26_Y16_N8  ; U_CPU|U_STAGE_EX|take_branch_out~2|combout                                  ;
;   19.445 ;   0.506 ; RR ; IC   ; 1      ; LCCOMB_X25_Y16_N0  ; U_CPU|U_STAGE_ID|U_ID_EX|rd_addr_out[0]~0|datac                             ;
;   19.772 ;   0.327 ; RR ; CELL ; 185    ; LCCOMB_X25_Y16_N0  ; U_CPU|U_STAGE_ID|U_ID_EX|rd_addr_out[0]~0|combout                           ;
;   21.793 ;   2.021 ; RR ; IC   ; 1      ; FF_X17_Y15_N3      ; U_CPU|U_STAGE_ID|U_ID_EX|reg_data1_out[13]|ena                              ;
;   22.588 ;   0.795 ; RR ; CELL ; 1      ; FF_X17_Y15_N3      ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|reg_data1_out[13] ;
+----------+---------+----+------+--------+--------------------+-----------------------------------------------------------------------------+

+------------------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                                       ;
+----------+---------+----+------+--------+------------------+-----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location         ; Element                                                                     ;
+----------+---------+----+------+--------+------------------+-----------------------------------------------------------------------------+
; 20.000   ; 20.000  ;    ;      ;        ;                  ; latch edge time                                                             ;
; 22.518   ; 2.518   ;    ;      ;        ;                  ; clock path                                                                  ;
;   20.000 ;   0.000 ;    ;      ;        ;                  ; source latency                                                              ;
;   20.000 ;   0.000 ;    ;      ; 1      ; PIN_23           ; clk                                                                         ;
